.\venv\Scripts\python.exe : INFO:     Started server process [53800]
At line:1 char:377
+ ... NG='utf-8'; .\venv\Scripts\python.exe -X utf8 -m uvicorn main:app --h ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (INFO:     Started server process [53800]:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
D:\Projects\Medical_Intelligence_system\venv\Lib\site-packages\jwt\api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 6 bytes long, which is below 
the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  return self._jws.encode(
INFO:     127.0.0.1:57602 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:57603 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:57604 - "POST /login HTTP/1.1" 200 OK
D:\Projects\Medical_Intelligence_system\venv\Lib\site-packages\jwt\api_jwt.py:368: InsecureKeyLengthWarning: The HMAC key is 6 bytes long, which is below 
the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
INFO:     127.0.0.1:57605 - "GET /nurse/patients/active HTTP/1.1" 200 OK
INFO:     127.0.0.1:57606 - "POST /admissions/18/medications HTTP/1.1" 200 OK
INFO:     127.0.0.1:57607 - "POST /admissions/18/treatments HTTP/1.1" 200 OK
INFO:     127.0.0.1:57608 - "POST /admissions/18/ai-summary-reports HTTP/1.1" 200 OK
INFO:     127.0.0.1:63309 - "GET /notifications/recent HTTP/1.1" 200 OK
INFO:     127.0.0.1:63310 - "GET /ai-summary-reports/5/download HTTP/1.1" 200 OK
INFO:     127.0.0.1:63311 - "GET /ai-summary-reports/5/download HTTP/1.1" 200 OK
INFO:     127.0.0.1:63312 - "GET /patients/mine HTTP/1.1" 200 OK
INFO:     127.0.0.1:63313 - "POST /signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:63314 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:63315 - "GET /ai-summary-reports/5/download HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63316 - "POST /admissions/18/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:61517 - "GET /ai-summary-reports/6/download HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61518 - "POST /nurse-notes/5/summarize HTTP/1.1" 200 OK
INFO:     127.0.0.1:61521 - "GET /admissions/18/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:61522 - "POST /nurse-notes/6/summarize HTTP/1.1" 200 OK
INFO:     127.0.0.1:55472 - "GET /admissions/18/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:55473 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:55474 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:55475 - "GET /patients/mine HTTP/1.1" 200 OK
INFO:     127.0.0.1:55476 - "GET /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:55477 - "POST /admissions/18/direct-discharge HTTP/1.1" 200 OK
INFO:     127.0.0.1:55478 - "GET /hospital-admit-requests?status=pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:55479 - "POST /signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:55480 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:55481 - "GET /hospitals/mine/nurses HTTP/1.1" 200 OK
INFO:     127.0.0.1:55482 - "GET /wards HTTP/1.1" 200 OK
INFO:     127.0.0.1:55483 - "GET /wards/1/beds HTTP/1.1" 200 OK
INFO:     127.0.0.1:55484 - "POST /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:55485 - "POST /hospital-admit-requests/46/cancel HTTP/1.1" 200 OK
INFO:     127.0.0.1:55486 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:55487 - "GET /notifications/recent HTTP/1.1" 200 OK
INFO:     127.0.0.1:55488 - "POST /hospital-admit-requests/46/cancel HTTP/1.1" 409 Conflict
INFO:     127.0.0.1:55489 - "POST /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:55490 - "POST /hospital-admit-requests/47/place HTTP/1.1" 200 OK
INFO:     127.0.0.1:55491 - "GET /admissions/21/nurse HTTP/1.1" 200 OK
INFO:     127.0.0.1:55492 - "POST /admissions/21/transfer-nurse HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:55493 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:55494 - "POST /admissions/21/transfer-nurse HTTP/1.1" 200 OK
INFO:     127.0.0.1:55495 - "GET /admissions/21/nurse HTTP/1.1" 200 OK
INFO:     127.0.0.1:55496 - "GET /notifications/recent HTTP/1.1" 200 OK
INFO:     127.0.0.1:55497 - "GET /notifications/recent HTTP/1.1" 200 OK
INFO:     127.0.0.1:55498 - "POST /admissions/21/send-back-to-hospital HTTP/1.1" 200 OK
INFO:     127.0.0.1:55499 - "GET /admissions/21/nurse HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55500 - "GET /notifications/recent HTTP/1.1" 200 OK
INFO:     127.0.0.1:55501 - "POST /admissions/21/nurse HTTP/1.1" 200 OK
INFO:     127.0.0.1:55502 - "GET /admissions/21/nurse HTTP/1.1" 200 OK
INFO:     127.0.0.1:55503 - "POST /admissions/21/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:55505 - "GET /notifications/recent HTTP/1.1" 200 OK
INFO:     127.0.0.1:55506 - "POST /nurse-notes/7/summarize HTTP/1.1" 200 OK
INFO:     127.0.0.1:55507 - "GET /admissions/21/nurse-notes HTTP/1.1" 200 OK
INFO:     127.0.0.1:51575 - "POST /login HTTP/1.1" 200 OK
INFO:     127.0.0.1:51576 - "GET /ai-summary-reports/5/download HTTP/1.1" 200 OK
INFO:     127.0.0.1:56761 - "OPTIONS /hospitals HTTP/1.1" 200 OK
INFO:     127.0.0.1:49399 - "OPTIONS /patients/mine HTTP/1.1" 200 OK
INFO:     127.0.0.1:64367 - "OPTIONS /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:63237 - "OPTIONS /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:56761 - "OPTIONS /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:49399 - "OPTIONS /discharge-appeals?status=pending_doctor HTTP/1.1" 200 OK
INFO:     127.0.0.1:63045 - "OPTIONS /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:59452 - "GET /me/nav HTTP/1.1" 200 OK
INFO:     127.0.0.1:64367 - "GET /discharge-appeals?status=pending_doctor HTTP/1.1" 200 OK
INFO:     127.0.0.1:56761 - "GET /patients/mine HTTP/1.1" 200 OK
INFO:     127.0.0.1:49399 - "GET /hospitals HTTP/1.1" 200 OK
INFO:     127.0.0.1:63045 - "GET /admissions?status=active HTTP/1.1" 200 OK
INFO:     127.0.0.1:63237 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
INFO:     127.0.0.1:63045 - "GET /hospital-admit-requests HTTP/1.1" 200 OK
